 
                                                                                               
 
 
Variable Summary

                  Measurement    Frequency
Role                 Level         Count

ASSESS             BINARY            1    
ASSESS             NOMINAL           1    
CLASSIFICATION     NOMINAL           3    
ID                 INTERVAL          1    
ID                 NOMINAL           1    
INPUT              BINARY            1    
INPUT              INTERVAL          8    
INPUT              NOMINAL           1    
PREDICT            INTERVAL          2    
REJECTED           INTERVAL          2    
REJECTED           NOMINAL           1    
RESIDUAL           INTERVAL          2    
TARGET             BINARY            1    
