*------------------------------------------------------------*
User:                Lukas Fahr
Date:                19. April 2016
Time:                12.40 Uhr
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
          Measurement    Frequency
 Role        Level         Count
 
TARGET      BINARY           1
 
 
 
 
 
 
 
 
 
 
 
Fit Statistics
Model Selection based on Valid: Misclassification Rate (_VMISC_)
 
 
                                                            Valid:
Selected    Model                                     Misclassification
 Model      Node        Model Description                    Rate
 
   Y        Ensmbl5     Ensemble BestOf5                   0.04028
            Neural34    Neural (5) OldVar                  0.04126
            Ensmbl13    Ensemble BestOf3                   0.04224
            Ensmbl14    Ensemble BestOf7                   0.04224
            Ensmbl10    Ensemble OldVar BestOf3            0.04322
            Ensmbl      Ensemble                           0.04420
            Ensmbl21    Ensemble OldVar BestOf5            0.04519
            Neural10    Neural Network (7)                 0.04715
            Neural2     Neural Network (2)                 0.04813
            Neural9     Neural Network (6)                 0.04912
            Ensmbl22    Ensemble OldVar BestOf7            0.05108
            Neural3     Neural Network (3)                 0.05108
            Ensmbl9     Ensemble OldVar                    0.05305
            Neural30    Neural (7) OldVar                  0.05403
            Neural35    Neural (6) OldVar                  0.05796
            Neural32    Neural (3) OldVar                  0.05796
            Neural4     Neural Network (4)                 0.05796
            Neural31    Neural (2) OldVar                  0.05992
            Neural33    Neural (4) OldVar                  0.06090
            Neural7     Neural Network (5)                 0.06090
            Reg9        Regression OldVar                  0.06385
            Neural      Neural Network                     0.06582
            Reg10       Regression Probit OldVar           0.06778
            Neural6     Neural OldVar                      0.06778
            Reg5        Regression Probit                  0.06974
            Reg         Regression                         0.07073
            Neural26    Neural (4) VarSel                  0.07073
            Ensmbl23    Ensemble NoCor BestOf5             0.07171
            Ensmbl24    Ensemble NoCor BestOf7             0.07171
            Neural40    Neural (5) NoCor                   0.07269
            Ensmbl20    Ensemble VarSel BestOf7            0.07269
            Ensmbl19    Ensemble VarSel BestOf5            0.07367
            Neural39    Neural (4) NoCor                   0.07367
            Ensmbl8     Ensemble VarSel BestOf3            0.07466
            Ensmbl4     Ensemble VarSel                    0.07466
            Ensmbl11    Ensemble NoCor BestOf3             0.07760
            Neural37    Neural (2) NoCor                   0.07859
            Ensmbl12    Ensemble NoCor                     0.07859
            Neural24    Neural (2) VarSel                  0.07957
            Neural8     Neural (7)  VarSel                 0.07957
            Neural41    Neural (6) NoCor                   0.08153
            Neural25    Neural (3) VarSel                  0.08153
            Neural28    Neural (6) VarSel                  0.08251
            Neural36    Neural (7) NoCor                   0.08350
            Neural27    Neural (5) VarSel                  0.08448
            Reg4        Regression VarSel                  0.08743
            Reg11       Regression Probit NoCor            0.08743
            Neural29    Neural VarSel                      0.08841
            Reg8        Regression Probit VarSel           0.08841
            Neural38    Neural (3) NoCor                   0.09136
            Ensmbl15    Ensemble PrinComp BestOf5          0.09234
            Neural12    Neural (7)  PrinComp               0.09234
            Reg12       Regression NoCor                   0.09332
            Neural15    Neural (4) PrinComp                0.09528
            Ensmbl2     Ensemble PrinComp                  0.09528
            Neural42    Neural NoCor                       0.09528
            Ensmbl6     Ensemble PrinComp BestOf3          0.09627
            Ensmbl16    Ensemble PrinComp BestOf7          0.09823
            Neural16    Neural (5) PrinComp                0.09823
            Neural14    Neural (3) PrinComp                0.09921
            Neural11    Neural PrinComp                    0.10609
            Reg6        Regression Probit PrinComp         0.10609
            Reg2        Regression PrinComp                0.10806
            Neural13    Neural (2) PrinComp                0.11002
            Neural17    Neural (6) PrinComp                0.11100
            Tree        Decision Tree                      0.11100
            Ensmbl17    Ensemble Binning BestOf5           0.11395
            Neural22    Neural (5) Binning                 0.11493
            Ensmbl7     Ensemble Binning BestOf3           0.11493
            Ensmbl18    Ensemble Binning BestOf7           0.11493
            Tree6       Decision Tree NoCor                0.11493
            Neural23    Neural (6) Binning                 0.11690
            Ensmbl3     Ensemble Binning                   0.11788
            Reg3        Regression Binning                 0.11788
            Neural21    Neural (4) Binning                 0.11886
            Tree5       Decision Tree OldVar               0.11886
            Reg7        Regression Probit Binning          0.12083
            Tree4       Decision Tree VarSel               0.12181
            Tree2       Decision Tree PrinComp             0.12181
            Neural18    Neural (7)  Binning                0.12574
            Neural20    Neural (3) Binning                 0.12770
            Neural5     Neural Binning                     0.12868
            Neural19    Neural (2) Binning                 0.12868
            Tree3       Decision Tree Binning              0.13949
 
 Train:                           Valid:
 Average          Train:         Average
 Squared    Misclassification    Squared
