 
                                                                                               
 
 
Variable Summary

          Measurement    Frequency
 Role        Level         Count

TARGET      BINARY           1    
 
                                                                                               
 
 







Fit Statistics
Model Selection based on Valid: Misclassification Rate (_VMISC_)

 
                                                            Valid:
Selected    Model                                     Misclassification
 Model      Node        Model Description                    Rate

   Y        Ensmbl5     Ensemble BestOf                    0.03929     
            Neural34    Neural (5) OldVar                  0.04126     
            Ensmbl      Ensemble                           0.04420     
            Ensmbl10    Ensemble BestOf OldVar             0.04617     
            Neural10    Neural Network (7)                 0.04715     
            Neural2     Neural Network (2)                 0.04813     
            Neural9     Neural Network (6)                 0.04912     
            Neural3     Neural Network (3)                 0.05108     
            Ensmbl9     Ensemble OldVar                    0.05305     
            Neural30    Neural (7) OldVar                  0.05403     
            Neural35    Neural (6) OldVar                  0.05796     
            Neural32    Neural (3) OldVar                  0.05796     
            Neural4     Neural Network (4)                 0.05796     
            Neural31    Neural (2) OldVar                  0.05992     
            Neural33    Neural (4) OldVar                  0.06090     
            Neural7     Neural Network (5)                 0.06090     
            Reg9        Regression OldVar                  0.06385     
            Neural      Neural Network                     0.06582     
            Reg10       Regression Probit OldVar           0.06778     
            Neural6     Neural OldVar                      0.06778     
            Reg5        Regression Probit                  0.06974     
            Reg         Regression                         0.07073     
            Neural26    Neural (4) VarSel                  0.07073     
            Ensmbl11    Ensemble BestOf NoCor              0.07171     
            Neural40    Neural (5) NoCor                   0.07269     
            Neural39    Neural (4) NoCor                   0.07367     
            Ensmbl4     Ensemble VarSel                    0.07466     
            Ensmbl8     Ensemble VarSel BestOf             0.07662     
            Neural37    Neural (2) NoCor                   0.07859     
            Ensmbl12    Ensemble NoCor                     0.07859     
            Neural24    Neural (2) VarSel                  0.07957     
            Neural8     Neural (7)  VarSel                 0.07957     
            Neural41    Neural (6) NoCor                   0.08153     
            Neural25    Neural (3) VarSel                  0.08153     
            Neural28    Neural (6) VarSel                  0.08251     
            Neural36    Neural (7) NoCor                   0.08350     
            Neural27    Neural (5) VarSel                  0.08448     
            Reg4        Regression VarSel                  0.08743     
            Reg11       Regression Probit NoCor            0.08743     
            Neural29    Neural VarSel                      0.08841     
            Reg8        Regression Probit VarSel           0.08841     
            Neural38    Neural (3) NoCor                   0.09136     
            Neural12    Neural (7)  PrinComp               0.09234     
            Reg12       Regression NoCor                   0.09332     
            Neural15    Neural (4) PrinComp                0.09528     
            Ensmbl2     Ensemble PrinComp                  0.09528     
            Neural42    Neural NoCor                       0.09528     
            Neural16    Neural (5) PrinComp                0.09823     
            Neural14    Neural (3) PrinComp                0.09921     
            Ensmbl6     Ensemble PrinComp BestOf           0.10020     
            Neural11    Neural PrinComp                    0.10609     
            Reg6        Regression Probit PrinComp         0.10609     
            Reg2        Regression PrinComp                0.10806     
            Neural13    Neural (2) PrinComp                0.11002     
            Neural17    Neural (6) PrinComp                0.11100     
            Tree        Decision Tree                      0.11100     
            Ensmbl7     Ensemble Binning BestOf            0.11395     
            Neural22    Neural (5) Binning                 0.11493     
            Tree6       Decision Tree NoCor                0.11493     
            Neural23    Neural (6) Binning                 0.11690     
            Ensmbl3     Ensemble Binning                   0.11788     
            Reg3        Regression Binning                 0.11788     
            Neural21    Neural (4) Binning                 0.11886     
            Tree5       Decision Tree OldVar               0.11886     
            Reg7        Regression Probit Binning          0.12083     
            Tree4       Decision Tree VarSel               0.12181     
            Tree2       Decision Tree PrinComp             0.12181     
            Neural18    Neural (7)  Binning                0.12574     
            Neural20    Neural (3) Binning                 0.12770     
            Neural5     Neural Binning                     0.12868     
            Neural19    Neural (2) Binning                 0.12868     
            Tree3       Decision Tree Binning              0.13949     

 Train:                           Valid:
 Average          Train:         Average
 Squared    Misclassification    Squared
  Error            Rate           Error

0.020492         0.02696         0.03083
0.020579         0.02654         0.03564
0.026630         0.03201         0.03457
0.022349         0.02612         0.03394
0.022044         0.02738         0.03580
0.025570         0.03665         0.03721
0.023163         0.03117         0.03681
0.025696         0.03201         0.03580
0.028469         0.03370         0.03682
0.025552         0.03454         0.03863
0.022203         0.03159         0.03999
0.025607         0.03665         0.04010
0.015443         0.01980         0.04107
0.032315         0.04634         0.04117
0.029092         0.03833         0.03860
0.035107         0.04507         0.04430
0.043716         0.05981         0.04636
0.047322         0.06698         0.04984
0.044048         0.06192         0.04652
0.048706         0.06571         0.05173
0.044140         0.06276         0.04547
0.043377         0.05939         0.04586
0.045645         0.06192         0.05712
